[  0%] Built target XrdVersion.hh
[ 48%] Building CXX object src/CMakeFiles/XrdXml.dir/XrdXml/tinyxml/tinyxml.cpp.o
[ 48%] Building CXX object src/CMakeFiles/XrdXml.dir/XrdXml/tinyxml/tinyxmlerror.cpp.o
[ 49%] Building CXX object src/CMakeFiles/XrdXml.dir/XrdXml/tinyxml/tinyxmlparser.cpp.o
[ 49%] Building CXX object src/CMakeFiles/XrdXml.dir/XrdXml/XrdXmlMetaLink.cc.o
[ 49%] Building CXX object src/CMakeFiles/XrdXml.dir/XrdXml/XrdXmlRdrTiny.cc.o
[ 49%] Building CXX object src/CMakeFiles/XrdXml.dir/XrdXml/XrdXmlReader.cc.o
[ 49%] Linking CXX shared library libXrdXml.so
[ 49%] Built target XrdXml
[ 49%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClLog.cc.o
[ 49%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClUtils.cc.o
[ 49%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClEnv.cc.o
[ 50%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClDefaultEnv.cc.o
[ 50%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClURL.cc.o
[ 50%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClStatus.cc.o
[ 50%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClSocket.cc.o
[ 50%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClTls.cc.o
[ 51%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClPollerFactory.cc.o
[ 51%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClPollerBuiltIn.cc.o
[ 51%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClPostMaster.cc.o
[ 51%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClChannel.cc.o
[ 51%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClStream.cc.o
[ 51%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClXRootDTransport.cc.o
[ 52%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClInQueue.cc.o
[ 52%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClOutQueue.cc.o
[ 52%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClTaskManager.cc.o
[ 52%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClSIDManager.cc.o
[ 52%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClFileSystem.cc.o
[ 52%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClXRootDMsgHandler.cc.o
[ 53%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClMessageUtils.cc.o
[ 53%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClXRootDResponses.cc.o
[ 53%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClFile.cc.o
[ 53%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClFileStateHandler.cc.o
[ 53%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClCopyProcess.cc.o
[ 54%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClClassicCopyJob.cc.o
[ 54%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClThirdPartyCopyJob.cc.o
[ 54%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClAsyncSocketHandler.cc.o
[ 54%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClChannelHandlerList.cc.o
[ 54%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClForkHandler.cc.o
[ 54%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClCheckSumManager.cc.o
[ 55%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClTransportManager.cc.o
[ 55%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClJobManager.cc.o
[ 55%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClFileTimer.cc.o
[ 55%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClPlugInManager.cc.o
[ 55%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClFileSystemUtils.cc.o
[ 55%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClTPFallBackCopyJob.cc.o
[ 56%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClMetalinkRedirector.cc.o
[ 56%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClRedirectorRegistry.cc.o
[ 56%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClXCpCtx.cc.o
[ 56%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClXCpSrc.cc.o
[ 56%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClLocalFileHandler.cc.o
[ 57%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClLocalFileTask.cc.o
[ 57%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClZipListHandler.cc.o
[ 57%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClZipArchive.cc.o
[ 57%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClOperations.cc.o
[ 57%] Linking CXX shared library libXrdCl.so
[ 57%] Built target XrdCl
[ 57%] Building CXX object src/CMakeFiles/xrdpfc_print.dir/XrdPfc/XrdPfcPrint.cc.o
[ 57%] Building CXX object src/CMakeFiles/xrdpfc_print.dir/XrdPfc/XrdPfcInfo.cc.o
[ 58%] Linking CXX executable xrdpfc_print
[ 58%] Built target xrdpfc_print
[ 58%] Building CXX object src/CMakeFiles/XrdSsiLib.dir/XrdSsi/XrdSsiAlert.cc.o
[ 58%] Building CXX object src/CMakeFiles/XrdSsiLib.dir/XrdSsi/XrdSsiAtomics.cc.o
[ 59%] Building CXX object src/CMakeFiles/XrdSsiLib.dir/XrdSsi/XrdSsiClient.cc.o
[ 59%] Building CXX object src/CMakeFiles/XrdSsiLib.dir/XrdSsi/XrdSsiCms.cc.o
[ 59%] Building CXX object src/CMakeFiles/XrdSsiLib.dir/XrdSsi/XrdSsiErrInfo.cc.o
[ 59%] Building CXX object src/CMakeFiles/XrdSsiLib.dir/XrdSsi/XrdSsiEvent.cc.o
[ 59%] Building CXX object src/CMakeFiles/XrdSsiLib.dir/XrdSsi/XrdSsiFileResource.cc.o
[ 59%] Building CXX object src/CMakeFiles/XrdSsiLib.dir/XrdSsi/XrdSsiLogger.cc.o
[ 60%] Building CXX object src/CMakeFiles/XrdSsiLib.dir/XrdSsi/XrdSsiRequest.cc.o
[ 60%] Building CXX object src/CMakeFiles/XrdSsiLib.dir/XrdSsi/XrdSsiResponder.cc.o
[ 60%] Building CXX object src/CMakeFiles/XrdSsiLib.dir/XrdSsi/XrdSsiScale.cc.o
[ 60%] Building CXX object src/CMakeFiles/XrdSsiLib.dir/XrdSsi/XrdSsiServReal.cc.o
[ 60%] Building CXX object src/CMakeFiles/XrdSsiLib.dir/XrdSsi/XrdSsiService.cc.o
[ 61%] Building CXX object src/CMakeFiles/XrdSsiLib.dir/XrdSsi/XrdSsiSessReal.cc.o
[ 61%] Building CXX object src/CMakeFiles/XrdSsiLib.dir/XrdSsi/XrdSsiStats.cc.o
[ 61%] Building CXX object src/CMakeFiles/XrdSsiLib.dir/XrdSsi/XrdSsiTaskReal.cc.o
[ 61%] Building CXX object src/CMakeFiles/XrdSsiLib.dir/XrdSsi/XrdSsiUtils.cc.o
[ 61%] Linking CXX shared library libXrdSsiLib.so
[ 61%] Built target XrdSsiLib
[ 61%] Building CXX object src/CMakeFiles/XrdSsiLog-5.dir/XrdSsi/XrdSsiLogging.cc.o
[ 62%] Linking CXX shared module libXrdSsiLog-5.so
[ 62%] Built target XrdSsiLog-5
[ 62%] Building CXX object src/CMakeFiles/XrdBlacklistDecision-5.dir/XrdPfc/XrdPfcBlacklistDecision.cc.o
[ 63%] Linking CXX shared module libXrdBlacklistDecision-5.so
[ 63%] Built target XrdBlacklistDecision-5
[ 63%] Building CXX object src/CMakeFiles/XrdSsiShMap.dir/XrdSsi/XrdSsiShMam.cc.o
[ 63%] Building CXX object src/CMakeFiles/XrdSsiShMap.dir/XrdSsi/XrdSsiShMat.cc.o
[ 63%] Linking CXX shared library libXrdSsiShMap.so
[ 63%] Built target XrdSsiShMap
[ 63%] Building CXX object src/CMakeFiles/XrdOssCsi-5.dir/XrdOssCsi/XrdOssCsi.cc.o
[ 64%] Building CXX object src/CMakeFiles/XrdOssCsi-5.dir/XrdOssCsi/XrdOssCsiFile.cc.o
[ 64%] Building CXX object src/CMakeFiles/XrdOssCsi-5.dir/XrdOssCsi/XrdOssCsiFileAio.cc.o
[ 64%] Building CXX object src/CMakeFiles/XrdOssCsi-5.dir/XrdOssCsi/XrdOssCsiPages.cc.o
[ 64%] Building CXX object src/CMakeFiles/XrdOssCsi-5.dir/XrdOssCsi/XrdOssCsiPagesUnaligned.cc.o
[ 64%] Building CXX object src/CMakeFiles/XrdOssCsi-5.dir/XrdOssCsi/XrdOssCsiTagstoreFile.cc.o
[ 64%] Building CXX object src/CMakeFiles/XrdOssCsi-5.dir/XrdOssCsi/XrdOssCsiRanges.cc.o
[ 65%] Building CXX object src/CMakeFiles/XrdOssCsi-5.dir/XrdOssCsi/XrdOssCsiConfig.cc.o
[ 65%] Building CXX object src/CMakeFiles/XrdOssCsi-5.dir/XrdOssCsi/XrdOssCsiCrcUtils.cc.o
[ 65%] Linking CXX shared module libXrdOssCsi-5.so
[ 65%] Built target XrdOssCsi-5
[ 65%] Building CXX object src/CMakeFiles/XrdCmsRedirectLocal-5.dir/XrdCms/XrdCmsRedirLocal.cc.o
[ 65%] Linking CXX shared module libXrdCmsRedirectLocal-5.so
[ 65%] Built target XrdCmsRedirectLocal-5
[ 65%] Building CXX object src/CMakeFiles/XrdThrottle-5.dir/XrdOfs/XrdOfsFS.cc.o
[ 65%] Building CXX object src/CMakeFiles/XrdThrottle-5.dir/XrdThrottle/XrdThrottleFileSystem.cc.o
[ 66%] Building CXX object src/CMakeFiles/XrdThrottle-5.dir/XrdThrottle/XrdThrottleFileSystemConfig.cc.o
[ 66%] Building CXX object src/CMakeFiles/XrdThrottle-5.dir/XrdThrottle/XrdThrottleFile.cc.o
[ 66%] Building CXX object src/CMakeFiles/XrdThrottle-5.dir/XrdThrottle/XrdThrottleManager.cc.o
[ 66%] Linking CXX shared module libXrdThrottle-5.so
[ 66%] Built target XrdThrottle-5
[ 66%] Building CXX object src/CMakeFiles/XrdCksCalczcrc32-5.dir/XrdCks/XrdCksCalczcrc32.cc.o
[ 66%] Linking CXX shared module libXrdCksCalczcrc32-5.so
[ 66%] Built target XrdCksCalczcrc32-5
[ 66%] Building CXX object src/CMakeFiles/XrdOfsPrepGPI-5.dir/XrdOfs/XrdOfsPrepGPI.cc.o
[ 66%] Linking CXX shared module libXrdOfsPrepGPI-5.so
[ 66%] Built target XrdOfsPrepGPI-5
[ 66%] Building CXX object src/CMakeFiles/XrdOssSIgpfsT-5.dir/XrdOss/XrdOssSIgpfsT.cc.o
[ 66%] Linking CXX shared module libXrdOssSIgpfsT-5.so
[ 66%] Built target XrdOssSIgpfsT-5
[ 66%] Building CXX object src/CMakeFiles/XrdN2No2p-5.dir/XrdOuc/XrdOucN2No2p.cc.o
[ 66%] Linking CXX shared module libXrdN2No2p-5.so
[ 66%] Built target XrdN2No2p-5
[ 66%] Building CXX object src/CMakeFiles/XrdBwm-5.dir/XrdBwm/XrdBwm.cc.o
[ 66%] Building CXX object src/CMakeFiles/XrdBwm-5.dir/XrdBwm/XrdBwmConfig.cc.o
[ 66%] Building CXX object src/CMakeFiles/XrdBwm-5.dir/XrdBwm/XrdBwmHandle.cc.o
[ 66%] Building CXX object src/CMakeFiles/XrdBwm-5.dir/XrdBwm/XrdBwmLogger.cc.o
[ 66%] Building CXX object src/CMakeFiles/XrdBwm-5.dir/XrdBwm/XrdBwmPolicy1.cc.o
[ 67%] Linking CXX shared module libXrdBwm-5.so
[ 67%] Built target XrdBwm-5
[ 67%] Building CXX object src/CMakeFiles/XrdPosix.dir/XrdPosix/XrdPosixAdmin.cc.o
[ 68%] Building CXX object src/CMakeFiles/XrdPosix.dir/XrdPosix/XrdPosixCache.cc.o
[ 68%] Building CXX object src/CMakeFiles/XrdPosix.dir/XrdPosix/XrdPosixCallBack.cc.o
[ 68%] Building CXX object src/CMakeFiles/XrdPosix.dir/XrdPosix/XrdPosixConfig.cc.o
[ 68%] Building CXX object src/CMakeFiles/XrdPosix.dir/XrdPosix/XrdPosixDir.cc.o
[ 68%] Building CXX object src/CMakeFiles/XrdPosix.dir/XrdPosix/XrdPosixExtra.cc.o
[ 69%] Building CXX object src/CMakeFiles/XrdPosix.dir/XrdPosix/XrdPosixFile.cc.o
[ 69%] Building CXX object src/CMakeFiles/XrdPosix.dir/XrdPosix/XrdPosixFileRH.cc.o
[ 69%] Building CXX object src/CMakeFiles/XrdPosix.dir/XrdPosix/XrdPosixMap.cc.o
[ 69%] Building CXX object src/CMakeFiles/XrdPosix.dir/XrdPosix/XrdPosixObject.cc.o
[ 69%] Building CXX object src/CMakeFiles/XrdPosix.dir/XrdPosix/XrdPosixPrepIO.cc.o
[ 69%] Building CXX object src/CMakeFiles/XrdPosix.dir/XrdPosix/XrdPosixXrootd.cc.o
[ 70%] Building CXX object src/CMakeFiles/XrdPosix.dir/XrdPosix/XrdPosixXrootdPath.cc.o
[ 70%] Linking CXX shared library libXrdPosix.so
[ 70%] Built target XrdPosix
[ 70%] Building CXX object src/CMakeFiles/XrdFfs.dir/XrdFfs/XrdFfsDent.cc.o
[ 70%] Building CXX object src/CMakeFiles/XrdFfs.dir/XrdFfs/XrdFfsFsinfo.cc.o
[ 70%] Building CXX object src/CMakeFiles/XrdFfs.dir/XrdFfs/XrdFfsMisc.cc.o
[ 71%] Building CXX object src/CMakeFiles/XrdFfs.dir/XrdFfs/XrdFfsPosix.cc.o
[ 71%] Building CXX object src/CMakeFiles/XrdFfs.dir/XrdFfs/XrdFfsQueue.cc.o
[ 71%] Building CXX object src/CMakeFiles/XrdFfs.dir/XrdFfs/XrdFfsWcache.cc.o
[ 71%] Linking CXX shared library libXrdFfs.so
[ 71%] Built target XrdFfs
[ 71%] Building CXX object src/CMakeFiles/XrdPosixPreload.dir/XrdPosix/XrdPosixPreload32.cc.o
[ 71%] Building CXX object src/CMakeFiles/XrdPosixPreload.dir/XrdPosix/XrdPosixPreload.cc.o
[ 71%] Building CXX object src/CMakeFiles/XrdPosixPreload.dir/XrdPosix/XrdPosix.cc.o
[ 71%] Building CXX object src/CMakeFiles/XrdPosixPreload.dir/XrdPosix/XrdPosixLinkage.cc.o
[ 72%] Linking CXX shared library libXrdPosixPreload.so
[ 72%] Built target XrdPosixPreload
[ 72%] Building CXX object src/CMakeFiles/XrdPss-5.dir/XrdPss/XrdPssAio.cc.o
[ 72%] Building CXX object src/CMakeFiles/XrdPss-5.dir/XrdPss/XrdPssAioCB.cc.o
[ 72%] Building CXX object src/CMakeFiles/XrdPss-5.dir/XrdPss/XrdPss.cc.o
[ 72%] Building CXX object src/CMakeFiles/XrdPss-5.dir/XrdPss/XrdPssCks.cc.o
[ 73%] Building CXX object src/CMakeFiles/XrdPss-5.dir/XrdPss/XrdPssConfig.cc.o
[ 73%] Building CXX object src/CMakeFiles/XrdPss-5.dir/XrdPss/XrdPssUrlInfo.cc.o
[ 73%] Building CXX object src/CMakeFiles/XrdPss-5.dir/XrdPss/XrdPssUtils.cc.o
[ 73%] Linking CXX shared module libXrdPss-5.so
[ 73%] Built target XrdPss-5
[ 73%] Building CXX object src/CMakeFiles/XrdFrm.dir/XrdFrm/XrdFrmConfig.cc.o
[ 73%] Building CXX object src/CMakeFiles/XrdFrm.dir/XrdFrm/XrdFrmFiles.cc.o
[ 74%] Building CXX object src/CMakeFiles/XrdFrm.dir/XrdFrm/XrdFrmMonitor.cc.o
[ 74%] Building CXX object src/CMakeFiles/XrdFrm.dir/XrdFrm/XrdFrmTSort.cc.o
[ 74%] Building CXX object src/CMakeFiles/XrdFrm.dir/XrdFrm/XrdFrmCns.cc.o
[ 74%] Building CXX object src/CMakeFiles/XrdFrm.dir/XrdFrm/XrdFrmMigrate.cc.o
[ 74%] Building CXX object src/CMakeFiles/XrdFrm.dir/XrdFrm/XrdFrmReqBoss.cc.o
[ 74%] Building CXX object src/CMakeFiles/XrdFrm.dir/XrdFrm/XrdFrmTransfer.cc.o
[ 75%] Building CXX object src/CMakeFiles/XrdFrm.dir/XrdFrm/XrdFrmXfrAgent.cc.o
[ 75%] Building CXX object src/CMakeFiles/XrdFrm.dir/XrdFrm/XrdFrmXfrDaemon.cc.o
[ 75%] Building CXX object src/CMakeFiles/XrdFrm.dir/XrdFrm/XrdFrmXfrQueue.cc.o
[ 75%] Linking CXX static library libXrdFrm.a
[ 75%] Built target XrdFrm
[ 75%] Building CXX object src/CMakeFiles/frm_purged.dir/XrdFrm/XrdFrmPurge.cc.o
[ 75%] Building CXX object src/CMakeFiles/frm_purged.dir/XrdFrm/XrdFrmPurgMain.cc.o
[ 76%] Linking CXX executable frm_purged
[ 76%] Built target frm_purged
[ 76%] Building CXX object src/CMakeFiles/frm_admin.dir/XrdFrm/XrdFrmAdminAudit.cc.o
[ 76%] Building CXX object src/CMakeFiles/frm_admin.dir/XrdFrm/XrdFrmAdmin.cc.o
[ 76%] Building CXX object src/CMakeFiles/frm_admin.dir/XrdFrm/XrdFrmAdminFiles.cc.o
[ 76%] Building CXX object src/CMakeFiles/frm_admin.dir/XrdFrm/XrdFrmAdminFind.cc.o
[ 77%] Building CXX object src/CMakeFiles/frm_admin.dir/XrdFrm/XrdFrmAdminMain.cc.o
[ 77%] Building CXX object src/CMakeFiles/frm_admin.dir/XrdFrm/XrdFrmAdminQuery.cc.o
[ 77%] Building CXX object src/CMakeFiles/frm_admin.dir/XrdFrm/XrdFrmAdminUnlink.cc.o
[ 77%] Linking CXX executable frm_admin
[ 77%] Built target frm_admin
[ 77%] Building CXX object src/CMakeFiles/XrdSecpwd-5.dir/XrdSecpwd/XrdSecProtocolpwd.cc.o
[ 77%] Linking CXX shared module libXrdSecpwd-5.so
[ 77%] Built target XrdSecpwd-5
[ 77%] Building CXX object src/CMakeFiles/XrdSeckrb5-5.dir/XrdSeckrb5/XrdSecProtocolkrb5.cc.o
[ 77%] Linking CXX shared module libXrdSeckrb5-5.so
[ 77%] Built target XrdSeckrb5-5
[ 77%] Building CXX object src/CMakeFiles/XrdAppUtils.dir/XrdApps/XrdCpConfig.cc.o
[ 77%] Building CXX object src/CMakeFiles/XrdAppUtils.dir/XrdApps/XrdCpFile.cc.o
[ 77%] Building CXX object src/CMakeFiles/XrdAppUtils.dir/XrdApps/XrdMpxXml.cc.o
[ 77%] Linking CXX shared library libXrdAppUtils.so
[ 77%] Built target XrdAppUtils
[ 77%] Building CXX object src/CMakeFiles/xrdqstats.dir/XrdApps/XrdQStats.cc.o
[ 77%] Linking CXX executable xrdqstats
[ 77%] Built target xrdqstats
[ 77%] Building CXX object src/CMakeFiles/XrdCryptoLite.dir/XrdCrypto/XrdCryptoLite.cc.o
[ 77%] Building CXX object src/CMakeFiles/XrdCryptoLite.dir/XrdCrypto/XrdCryptoLite_bf32.cc.o
[ 77%] Linking CXX shared library libXrdCryptoLite.so
[ 77%] Built target XrdCryptoLite
[ 77%] Building CXX object src/CMakeFiles/xrdpinls.dir/XrdApps/XrdPinls.cc.o
[ 77%] Linking CXX executable xrdpinls
[ 77%] Built target xrdpinls
[ 77%] Building CXX object src/CMakeFiles/XrdSecunix-5.dir/XrdSecunix/XrdSecProtocolunix.cc.o
[ 77%] Linking CXX shared module libXrdSecunix-5.so
[ 77%] Built target XrdSecunix-5
[ 77%] Building CXX object src/CMakeFiles/xrdacctest.dir/XrdApps/XrdAccTest.cc.o
[ 77%] Linking CXX executable xrdacctest
[ 77%] Built target xrdacctest
[ 77%] Building CXX object src/CMakeFiles/XrdSecgsiGMAPDN-5.dir/XrdSecgsi/XrdSecgsiGMAPFunDN.cc.o
[ 78%] Linking CXX shared module libXrdSecgsiGMAPDN-5.so
[ 78%] Built target XrdSecgsiGMAPDN-5
[ 78%] Building CXX object src/CMakeFiles/wait41.dir/XrdApps/XrdWait41.cc.o
[ 78%] Linking CXX executable wait41
[ 78%] Built target wait41
[ 78%] Building CXX object src/CMakeFiles/xrdsssadmin.dir/XrdSecsss/XrdSecsssAdmin.cc.o
[ 79%] Linking CXX executable xrdsssadmin
[ 79%] Built target xrdsssadmin
[ 79%] Building CXX object src/CMakeFiles/XrdSsi-5.dir/XrdSsi/XrdSsiDir.cc.o
[ 79%] Building CXX object src/CMakeFiles/XrdSsi-5.dir/XrdSsi/XrdSsiFile.cc.o
[ 79%] Building CXX object src/CMakeFiles/XrdSsi-5.dir/XrdSsi/XrdSsiFileReq.cc.o
[ 79%] Building CXX object src/CMakeFiles/XrdSsi-5.dir/XrdSsi/XrdSsiFileSess.cc.o
[ 80%] Building CXX object src/CMakeFiles/XrdSsi-5.dir/XrdSsi/XrdSsiSfs.cc.o
[ 80%] Building CXX object src/CMakeFiles/XrdSsi-5.dir/XrdSsi/XrdSsiSfsConfig.cc.o
[ 80%] Building CXX object src/CMakeFiles/XrdSsi-5.dir/XrdSsi/XrdSsiStat.cc.o
[ 80%] Linking CXX shared module libXrdSsi-5.so
[ 80%] Built target XrdSsi-5
[ 80%] Building CXX object src/CMakeFiles/frm_xfragent.dir/XrdFrm/XrdFrmXfrMain.cc.o
[ 80%] Linking CXX executable frm_xfragent
[ 80%] Built target frm_xfragent
[ 80%] Building CXX object src/CMakeFiles/xrootd.dir/Xrd/XrdConfig.cc.o
[ 80%] Building CXX object src/CMakeFiles/xrootd.dir/Xrd/XrdProtLoad.cc.o
[ 80%] Building CXX object src/CMakeFiles/xrootd.dir/Xrd/XrdStats.cc.o
[ 80%] Building CXX object src/CMakeFiles/xrootd.dir/Xrd/XrdMain.cc.o
[ 81%] Linking CXX executable xrootd
[ 81%] Built target xrootd
[ 81%] Building CXX object src/CMakeFiles/XrdXrootd-5.dir/XrdXrootd/XrdXrootdPlugin.cc.o
[ 82%] Linking CXX shared module libXrdXrootd-5.so
[ 82%] Built target XrdXrootd-5
[ 82%] Building CXX object src/CMakeFiles/xrdmapc.dir/XrdApps/XrdMapCluster.cc.o
[ 82%] Linking CXX executable xrdmapc
[ 82%] Built target xrdmapc
[ 83%] Building CXX object src/CMakeFiles/xrdadler32.dir/XrdApps/Xrdadler32.cc.o
[ 83%] Linking CXX executable xrdadler32
[ 83%] Built target xrdadler32
[ 83%] Building CXX object src/CMakeFiles/XrdSecgsiAUTHZVO-5.dir/XrdSecgsi/XrdSecgsiAuthzFunVO.cc.o
[ 83%] Linking CXX shared module libXrdSecgsiAUTHZVO-5.so
[ 83%] Built target XrdSecgsiAUTHZVO-5
[ 83%] Building CXX object src/CMakeFiles/xrdpwdadmin.dir/XrdSecpwd/XrdSecpwdSrvAdmin.cc.o
[ 84%] Linking CXX executable xrdpwdadmin
[ 84%] Built target xrdpwdadmin
[ 84%] Building CXX object src/CMakeFiles/xrdgsitest.dir/XrdSecgsi/XrdSecgsitest.cc.o
[ 85%] Linking CXX executable xrdgsitest
[ 85%] Built target xrdgsitest
[ 86%] Building CXX object src/CMakeFiles/XrdPfc-5.dir/XrdPfc/XrdPfc.cc.o
[ 86%] Building CXX object src/CMakeFiles/XrdPfc-5.dir/XrdPfc/XrdPfcConfiguration.cc.o
[ 86%] Building CXX object src/CMakeFiles/XrdPfc-5.dir/XrdPfc/XrdPfcPurge.cc.o
[ 86%] Building CXX object src/CMakeFiles/XrdPfc-5.dir/XrdPfc/XrdPfcCommand.cc.o
[ 86%] Building CXX object src/CMakeFiles/XrdPfc-5.dir/XrdPfc/XrdPfcFile.cc.o
[ 86%] Building CXX object src/CMakeFiles/XrdPfc-5.dir/XrdPfc/XrdPfcVRead.cc.o
[ 87%] Building CXX object src/CMakeFiles/XrdPfc-5.dir/XrdPfc/XrdPfcInfo.cc.o
[ 87%] Building CXX object src/CMakeFiles/XrdPfc-5.dir/XrdPfc/XrdPfcIO.cc.o
[ 87%] Building CXX object src/CMakeFiles/XrdPfc-5.dir/XrdPfc/XrdPfcIOEntireFile.cc.o
[ 87%] Building CXX object src/CMakeFiles/XrdPfc-5.dir/XrdPfc/XrdPfcIOFileBlock.cc.o
[ 87%] Linking CXX shared module libXrdPfc-5.so
[ 87%] Built target XrdPfc-5
[ 87%] Building CXX object src/CMakeFiles/XrdClRecorder-5.dir/XrdApps/XrdClRecordPlugin/XrdClRecorderPlugin.cc.o
[ 87%] Linking CXX shared module libXrdClRecorder-5.so
[ 87%] Built target XrdClRecorder-5
[ 87%] Building CXX object src/CMakeFiles/xrdcrc32c.dir/XrdApps/XrdCrc32c.cc.o
[ 87%] Linking CXX executable xrdcrc32c
[ 87%] Built target xrdcrc32c
[ 87%] Building CXX object src/CMakeFiles/cconfig.dir/XrdApps/XrdAppsCconfig.cc.o
[ 87%] Linking CXX executable cconfig
[ 87%] Built target cconfig
[ 87%] Building CXX object src/CMakeFiles/mpxstats.dir/XrdApps/XrdMpxStats.cc.o
[ 88%] Linking CXX executable mpxstats
[ 88%] Built target mpxstats
[ 89%] Building CXX object src/CMakeFiles/XrdSecsss-5.dir/XrdSecsss/XrdSecProtocolsss.cc.o
[ 89%] Linking CXX shared module libXrdSecsss-5.so
[ 89%] Built target XrdSecsss-5
[ 89%] Building CXX object src/CMakeFiles/xrdprep.dir/XrdApps/XrdPrep.cc.o
[ 89%] Linking CXX executable xrdprep
[ 89%] Built target xrdprep
[ 89%] Building CXX object src/CMakeFiles/XrdCryptossl-5.dir/XrdCrypto/XrdCryptosslAux.cc.o
[ 89%] Building CXX object src/CMakeFiles/XrdCryptossl-5.dir/XrdCrypto/XrdCryptosslgsiAux.cc.o
[ 90%] Building CXX object src/CMakeFiles/XrdCryptossl-5.dir/XrdCrypto/XrdCryptosslCipher.cc.o
[ 90%] Building CXX object src/CMakeFiles/XrdCryptossl-5.dir/XrdCrypto/XrdCryptosslMsgDigest.cc.o
[ 90%] Building CXX object src/CMakeFiles/XrdCryptossl-5.dir/XrdCrypto/XrdCryptosslRSA.cc.o
[ 90%] Building CXX object src/CMakeFiles/XrdCryptossl-5.dir/XrdCrypto/XrdCryptosslX509.cc.o
[ 90%] Building CXX object src/CMakeFiles/XrdCryptossl-5.dir/XrdCrypto/XrdCryptosslX509Crl.cc.o
[ 90%] Building CXX object src/CMakeFiles/XrdCryptossl-5.dir/XrdCrypto/XrdCryptosslX509Req.cc.o
[ 91%] Building CXX object src/CMakeFiles/XrdCryptossl-5.dir/XrdCrypto/XrdCryptosslFactory.cc.o
[ 91%] Linking CXX shared module libXrdCryptossl-5.so
[ 91%] Built target XrdCryptossl-5
[ 91%] Building CXX object src/CMakeFiles/xrdreplay.dir/XrdApps/XrdClRecordPlugin/XrdClReplay.cc.o
[ 91%] Linking CXX executable xrdreplay
[ 91%] Built target xrdreplay
[ 91%] Building CXX object src/CMakeFiles/XrdSec-5.dir/XrdSec/XrdSecClient.cc.o
[ 91%] Building CXX object src/CMakeFiles/XrdSec-5.dir/XrdSec/XrdSecPManager.cc.o
